"FullName","Length","LastWriteTime","Attributes"
"C:\Users\Acost\tb-re\.git",,"9/25/2025 10:20:55 AM","Hidden, Directory"
"C:\Users\Acost\tb-re\.venv",,"9/23/2025 9:40:32 PM","Directory"
"C:\Users\Acost\tb-re\.vscode",,"9/24/2025 12:19:46 AM","Directory"
"C:\Users\Acost\tb-re\assets",,"9/23/2025 2:44:59 PM","Directory"
"C:\Users\Acost\tb-re\exports",,"9/25/2025 10:21:08 AM","Directory"
"C:\Users\Acost\tb-re\ghidra_proj",,"9/23/2025 11:43:30 PM","Directory"
"C:\Users\Acost\tb-re\ghidra_scripts",,"9/23/2025 3:01:05 PM","Directory"
"C:\Users\Acost\tb-re\js-sim",,"9/23/2025 5:19:44 PM","Directory"
"C:\Users\Acost\tb-re\notes",,"9/24/2025 2:33:59 PM","Directory"
"C:\Users\Acost\tb-re\proto_js",,"9/24/2025 1:54:39 PM","Directory"
"C:\Users\Acost\tb-re\scripts",,"9/25/2025 9:30:31 AM","Directory"
"C:\Users\Acost\tb-re\unity_proto",,"9/24/2025 2:27:07 PM","Directory"
"C:\Users\Acost\tb-re\.gitattributes","589","9/23/2025 1:57:03 PM","Archive"
"C:\Users\Acost\tb-re\.gitignore","201","9/25/2025 10:16:59 AM","Archive"
"C:\Users\Acost\tb-re\action_state_table_candidates.txt","0","9/24/2025 2:51:09 PM","Archive"
"C:\Users\Acost\tb-re\crate_signature_candidates.csv","760786","9/24/2025 2:51:03 PM","Archive"
"C:\Users\Acost\tb-re\direction_table_dump.txt","112313","9/24/2025 3:16:34 PM","Archive"
"C:\Users\Acost\tb-re\gravity_fuzzy_candidates.md","14167","9/24/2025 3:07:52 PM","Archive"
"C:\Users\Acost\tb-re\gravity_helper_candidates.md","959","9/24/2025 3:10:55 PM","Archive"
"C:\Users\Acost\tb-re\helper_caller_correlation.md","2487","9/24/2025 4:37:39 PM","Archive"
"C:\Users\Acost\tb-re\index30_backtrace.md","70","9/24/2025 4:37:48 PM","Archive"
"C:\Users\Acost\tb-re\index30_writes_enhanced.md","99","9/24/2025 4:13:06 PM","Archive"
"C:\Users\Acost\tb-re\index30_writes.md","77","9/24/2025 3:49:41 PM","Archive"
"C:\Users\Acost\tb-re\mask_fff_functions.md","168455","9/24/2025 2:55:56 PM","Archive"
"C:\Users\Acost\tb-re\nonliteral_gravity_candidates.md","94","9/24/2025 2:55:51 PM","Archive"
"C:\Users\Acost\tb-re\pointer_chase_vertical.md","197","9/24/2025 4:14:52 PM","Archive"
"C:\Users\Acost\tb-re\primary_integrator_candidates.md","99","9/24/2025 3:26:21 PM","Archive"
"C:\Users\Acost\tb-re\resolver_call_sites.md","61","9/24/2025 4:37:51 PM","Archive"
"C:\Users\Acost\tb-re\secondary_alias_writes.md","102","9/24/2025 4:23:07 PM","Archive"
"C:\Users\Acost\tb-re\secondary_array_indices.md","375","9/24/2025 3:49:22 PM","Archive"
"C:\Users\Acost\tb-re\secondary_field_offsets.md","1355","9/24/2025 3:27:22 PM","Archive"
"C:\Users\Acost\tb-re\secondary_index_neighborhood.md","159","9/24/2025 4:37:38 PM","Archive"
"C:\Users\Acost\tb-re\secondary_memcpy_candidates.md","89","9/24/2025 5:13:46 PM","Archive"
"C:\Users\Acost\tb-re\secondary_neighborhood.csv","49","9/24/2025 4:24:14 PM","Archive"
"C:\Users\Acost\tb-re\secondary_neighborhood.md","186","9/24/2025 4:24:14 PM","Archive"
"C:\Users\Acost\tb-re\secondary_packed_candidates.md","59","9/24/2025 3:27:39 PM","Archive"
"C:\Users\Acost\tb-re\secondary_param_writers_broad.md","157","9/24/2025 4:25:26 PM","Archive"
